
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
您已关闭提币短信验证不能关闭提币Google验证。 = 您已关闭提币短信验证不能关闭提币Google验证。
已成功关闭提币Google验证。 = 已成功关闭提币Google验证。
提币Google验证已开启。 = 提币Google验证已开启。
成功开启提币Google验证。 = 成功开启提币Google验证。
提币短信验证码验证已关闭。 = 提币短信验证码验证已关闭。
您已关闭提币Google验证不能关闭提币短信验证。 = 您已关闭提币Google验证不能关闭提币短信验证。
已成功关闭提币短信验证。 = 已成功关闭提币短信验证。
提币Google验证码验证已开启。 = 提币Google验证码验证已开启。
成功开启提币短信验证。 = 成功开启提币短信验证。
支付邮箱验证已关闭。 = 支付邮箱验证已关闭。
支付邮箱验证码验证已开启。 = 支付邮箱验证码验证已开启。
对不起，由于您的不正当操作，导致账号无法实名认证，如需认证，请联系人工客服处理。 = 对不起，由于您的不正当操作，导致账号无法实名认证，如需认证，请联系人工客服处理。
请选择证件所在区域 = 请选择证件所在区域
请选择有效的证件地区 = 请选择有效的证件地区
请填写有效的证件姓名 = 请填写有效的证件姓名
请填写有效的证件号 = 请填写有效的证件号
认证出错，请稍后重试 = 认证出错，请稍后重试
初级认证成功。 = 初级认证成功。
请上传营业执照 = 请上传营业执照
请上传税务登记证 = 请上传税务登记证
请上传组织机构代码证 = 请上传组织机构代码证
请上传法人身份证正面照 = 请上传法人身份证正面照
请上传法人身份证背面照 = 请上传法人身份证背面照
请上传联系人身份证正面照 = 请上传联系人身份证正面照
请上传联系人身份证背面照 = 请上传联系人身份证背面照
请先填写初级认证资料 = 请先填写初级认证资料
您的证件申请实名认证次数超过限制，无法通过 = 您的证件申请实名认证次数超过限制，无法通过
请填写企业名称 = 请填写企业名称
请填写法人 = 请填写法人
请填写企业注册号 = 请填写企业注册号
请输入组织机构代码 = 请输入组织机构代码
请填写注册日期 = 请填写注册日期
请填写注册地址 = 请填写注册地址
设置失败：没有此选项。 = 设置失败：没有此选项。
邮箱已存在 = 邮箱已存在
邮件发送频繁，请稍候再试。 = 邮件发送频繁，请稍候再试。
邮箱已验证！ = 邮箱已验证！
邮箱认证 = 邮箱认证
邮件发送失败 = 邮件发送失败
验证成功。 = 验证成功。
该手机已存在。 = 该手机已存在。
有效的手机号码 = 有效的手机号码
该邮箱已存在。 = 该邮箱已存在。
有效的邮箱 = 有效的邮箱
未知错误导致操作失败 = 未知错误导致操作失败
资金安全密码的长度不能少于8位。 = 资金安全密码的长度不能少于8位。
资金安全密码成功开启。 = 资金密码成功开启。
开启失败! = 开启失败!
资金安全密码关闭成功，如有需求，可手动开启。 = 资金密码关闭成功，如有需求，可手动开启
资金安全密码关闭成功，六小时后自动开启。 = 资金密码关闭成功，六小时后自动开启
开启或关闭的功能不存在 = 开启或关闭的功能不存在
您已提交过申请，不能重复提交！ = 您已提交过申请，不能重复提交！
请至少选择一种投资币种。 = 请至少选择一种投资币种。
请填写正确的姓名。 = 请填写正确的姓名。
请填写正确的手机号。 = 请填写正确的手机号。
提交申请成功，请耐心等待我们的审核。 = 提交申请成功，请耐心等待我们的审核。
升级过程出现异常,请联系客服 = 升级过程出现异常,请联系客服
该抵扣券密钥已激活，不能再次使用! = 该抵扣券密钥已激活，不能再次使用!
抵扣券密钥输入不正确! = 抵扣券密钥输入不正确!
该抵扣券已过期，不能激活! = 该抵扣券已过期，不能激活!
未知异常，操作失败 = 未知异常，操作失败
恭喜，您已成功获取了一个抵扣券，可用额度为：%%，有效期至%%。 = 恭喜，您已成功获取了一个抵扣券，可用额度为：%%，有效期至%%。
请输入一个正确的抵扣券密钥! = 请输入一个正确的抵扣券密钥!
找不到该抵扣券! = 找不到该抵扣券!
抵扣券不属于该用户! = 抵扣券不属于该用户!
该抵扣券已经激活过了，不能再次激活! = 该抵扣券已经激活过了，不能再次激活!
抵扣券已经成功激活，您可以在P2P借款选择该抵扣券! = 抵扣券已经成功激活，您可以在P2P借款选择该抵扣券!
内部错误 = 内部错误
抱歉，提现超出限额，请重新输入。 = 抱歉，提现超出限额，请重新输入。
价格不能为空 = 价格不能为空

##

请选择合法的平仓风险控制类型！ = 请选择合法的平仓风险控制类型！
最低投资默认值未设置！ = 最低投资默认值未设置！
您的最低投资金额不能小于%%！ = 您的最低投资金额不能小于%%！
您是借入者，不能投资！ = 您是借入者，不能投资！
您的可投资%%余额不足，发布投资失败！ = 您的可投资%%余额不足，发布投资失败！
投资总额已达上限，剩余可投资额度 = 投资总额已达上限，剩余可投资额度
费率设置超出范围！ = 费率设置超出范围！
请输入正确的借贷增长利率! = 请输入正确的借贷增长利率!
账号异常，刷新后在进入！ = 账号异常，刷新后在进入！

您没有发布借款信息。 = 您没有发布借款信息。
已帮您取消部分借款信息。 = 已帮您取消部分借款信息。
不能大于应还总额。 = 不能大于应还总额。
资金操作异常 = 资金操作异常
余额不足 = 余额不足
还息成功！ = 还息成功！
您还有欠息未还，请先还清利息。 = 您还有欠息未还，请先还清利息。
还款金额不能小于最小还款金额 = 还款金额不能小于最小还款金额
部分还款之后剩余还款金额不能小于 = 部分还款之后剩余还款金额不能小于

还款成功 = 还款成功
请先择需要还款的记录！ = 请先择需要还款的记录！
获取失败！ = 获取失败！

手机已注册，请使用未注册的手机！ = 手机已注册，请使用未注册的手机！
您输入的手机号码与当前登录号码不一致。 = 您输入的手机号码与当前登录号码不一致。
你输入的验证码错误，请重新输入 = 你输入的验证码错误，请重新输入
验证码错误，请重新输入 = 验证码错误，请重新输入
注册成功！ = 注册成功！
注册成功 = 注册成功
注册失败，请稍后重试。 = 注册失败，请稍后重试。
邮箱已注册，请重新填写。 = 邮箱已注册，请重新填写。
出错了 = 出错了
注册链接已失效，请重新注册 = 注册链接已失效，请重新注册
注册超时，请重新注册 = 注册超时，请重新注册
用户名有关键字。 = 用户名有关键字。
用户名重复 = 用户名重复
注册失败！ = 注册失败！
未知错误导致注册失败！ = 未知错误导致注册失败！

#####系统提示信息#####
委托失败-未知的委托类型 = 委托失败-未知的委托类型
委托失败-还有卖比特币委托已经达到您本次购买的报价 = 委托失败-还有卖比特币委托已经达到您本次购买的报价
委托失败-重复提交 = 委托失败-重复提交
委托取消单个失败-已经提交过取消请求 = 委托取消单个失败-已经提交过取消请求
委托取消单个失败-取消程序 = 委托取消单个失败-取消程序
委托取消区间订单失败-事物处理失败 = 委托取消区间订单失败-事物处理失败
委托失败-未知的委托类型 = 委托失败-未知的委托类型
委托失败-事物处理失败 = 委托失败-事物处理失败
处理取消委托失败-已经成功委托 = 处理取消委托失败-已经成功委托
处理取消委托失败-事物处理失败 = 处理取消委托失败-事物处理失败
，用户委托单id: = ，用户委托单id:
没有委托任务 = 没有委托任务
未知的处理异常 = 未知的处理异常
交易委托成功 = 交易委托成功
委托失败-未知的委托类型 = 委托失败-未知的委托类型
委托失败-参数错误 = 委托失败-参数错误
委托失败-还有卖比特币委托已经达到您本次购买的报价 = 委托失败-还有卖比特币委托已经达到您本次购买的报价
委托失败-还有买比特币委托已经达到您本次卖出的报价 = 委托失败-还有买比特币委托已经达到您本次卖出的报价
委托失败-没有足够的资金 = 委托失败-没有足够的资金
委托失败-未捕获的系统异常 = 委托失败-未捕获的系统异常
委托失败-价格太高、暂不支持 = 委托失败-价格太高、暂不支持
委托失败-重复提交 = 委托失败-重复提交
委托失败-btq暂停购买 = 委托失败-btq暂停购买
委托失败-成交金额小于系统规定金额 = 成交金额不得小于系统规定金额 %%
委托取消单个提交成功 = 委托取消单个提交成功
委托取消单个失败-没有可以取消的委托 = 委托取消单个失败-没有可以取消的委托
委托取消单个失败-已经提交过取消请求 = 委托取消单个失败-已经提交过取消请求
委托取消单个失败-取消程序 = 委托取消单个失败-取消程序
委托取消区间订单失败-区间没有可以取消的委托 = 委托取消区间订单失败-区间没有可以取消的委托
委托取消区间订单失败-区间价格可能颠倒导致错误 = 委托取消区间订单失败-区间价格可能颠倒导致错误
委托取消区间订单失败-事物处理失败 = 委托取消区间订单失败-事物处理失败
处理委托成功 = 处理委托成功
处理委托成功-没有成交 = 处理委托成功-没有成交
处理委托失败-未知的委托类型 = 处理委托失败-未知的委托类型
处理委托失败-事物处理失败 = 处理委托失败-事物处理失败
处理取消委托成功 = 处理取消委托成功
处理取消委托失败-没有目标委托 = 处理取消委托失败-没有目标委托
处理取消委托失败-已经成功委托 = 处理取消委托失败-已经成功委托
处理取消委托失败-事物处理失败 = 处理取消委托失败-事物处理失败
净资产额度 = 净资产额度

折合btc*10 = 折合btc*10
每日账户上最低有多少净资产折合成btc，积分每日某一时刻累加 = 每日账户上最低有多少净资产折合成btc，积分每日某一时刻累加
交易额度 = 交易额度

折合btc*1000 = 折合btc*1000
每日买入、卖出的数字货币交易额折合成btc，每日最多1000积分 = 每日买入、卖出的数字货币交易额折合成btc，每日最多1000积分


已检测到您的账户在浏览器端登录,IP : %% = 已检测到您的账户在浏览器端登录,IP : %%
您的账号[ %% ], 成功充值 %% !	= 您的账号[ %% ], 成功充值 %% !
您的账号[ %% ], 成功提现 %% ! = 您的账号[ %% ], 成功提现 %% !

比特全球 = 比特全球
BTC/ETH/ETC交易平台，您身边的虚拟货币兑换中心 = btcwinex,the world's most professional and secure digital asset service platform
比特全球关键词 = bitcoin,digital currency,bitcoin market,bitcoin trading platform,bitcoin futures
比特全球官网 = btcwinex Exchange is the world's most professional Bitcoin trading platform, the safest technology, the most professional matching engine to provide users with a virtual currency trading, Bitcoin futures, Bitcoin market comprehensive category of digital currency platform.

短信验证码输入有误， = 短信验证码输入有误，
谷歌验证码输入有误， = 谷歌验证码输入有误，
邮箱验证码输入有误， = 邮箱验证码输入有误，
验证码输入有误，=验证码输入有误，
输入有误，=输入有误，
您还有%%次机会。 = 您还有%%次机会
您还有%%次机会s = 您还有%%次机会
您还有%%次机会 = 您还有%%次机会
您还有%s次机会。 = 您还有%s次机会
您还有%s次机会 = 您还有%s次机会

手机已注册，请使用未注册的手机！ = 手机已注册，请使用未注册的手机！
您输入的手机号码与当前登录号码不一致。 = 您输入的手机号码与当前登录号码不一致。
你输入的验证码错误，请重新输入 = 你输入的验证码错误，请重新输入
密码格式错误，请输入8-20位字符（字母、数字、符号），区分大小写 = 密码格式错误，请输入8-20位字符（字母、数字、符号），区分大小写
注册成功！ = 注册成功！
注册失败，请稍后重试。 = 注册失败，请稍后重试。
邮箱已注册，请重新填写。 = 邮箱已注册，请重新填写。
出错了 = 出错了
注册链接已失效，请重新注册 = 注册链接已失效，请重新注册
邮箱验证成功！ = 邮箱验证成功！
验证失败，请稍后重试 = 验证失败，请稍后重试
注册超时，请重新注册 = 注册超时，请重新注册
用户名有关键字。 = 用户名有关键字。
用户名重复 = 用户名重复
注册失败！ = 注册失败！
未知错误导致注册失败！ = 未知错误导致注册失败！
该记录已确认或者状态已发生改变 = 该记录已确认或者状态已发生改变
提币失败，冻结的币小于提现的币 = 提币失败，冻结的币小于提现的币
提交系统出错，请稍后重试 = 提交系统出错，请稍后重试
提现记录已同步到自动库中，无需人工处理。 = 提现记录已同步到自动库中，无需人工处理。
同步失败。 = 同步失败。
请输入发送到您手机上的短信验证码。 = 请输入发送到您手机上的短信验证码。
请输入发送到您手机上的短信验证码。 = 请输入发送到您手机上的短信验证码。
请获取短信验证码。 = 请获取短信验证码
请获取邮箱验证码。 = 请获取邮箱验证码
请获取谷歌验证码。 = 请获取谷歌验证码
验证码输入次数超出限制，将锁定登录功能，请2小时之后再试。= 验证码输入次数超出限制，将锁定登录功能，请2小时之后再试
验证码输入次数超出限制，将锁定注册功能，请2小时之后再试。= 验证码输入次数超出限制，将锁定注册功能，请2小时之后再试
验证码失效，请重新发送验证码。 = 验证码失效，请重新发送验证码
您还有%%次机会 = 您还有%%次机会
请输入移动设备上生成的验证码。 = 请输入移动设备上生成的验证码。
您还没有通过手机认证，请先进行手机认证。 = 您还没有通过手机认证，请先进行手机认证。
财务录入执行失败。 = 财务录入执行失败。
用途不存在。（无效操作） = 用途不存在。（无效操作）
该账户的资金类型与您输入的资金类型不符。 = 该账户的资金类型与您输入的资金类型不符。
必须选择周转账户。 = 必须选择周转账户。
支出的资金必须是正值。 = 支出的资金必须是正值。
该账户的资金不足。 = 该账户的资金不足。
已经被锁定。 = 已经被锁定。
用户不存在。 = 用户不存在。
登录成功 = 登录成功
操作成功 = 操作成功
非法操作 = 非法操作
登录账号已失效 = 登录账号已失效
删除成功 = 删除成功
未知错误导致删除失败！ = 未知错误导致删除失败！
错误的市场 = 错误的市场
同步失败，交易大盘忙碌，请稍后再试，或者通知网站！ = 同步失败，交易大盘忙碌，请稍后再试，或者通知网站！
保存失败！ = 保存失败！
提交商户系统出错，请稍后重试 = 提交商户系统出错，请稍后重试
该记录已确认或者状态已发生改变 = 该记录已确认或者状态已发生改变
提币失败，冻结的币小于提现的币 = 提币失败，冻结的币小于提现的币
提交商户系统出错，请稍后重试 = 提交商户系统出错，请稍后重试
提现记录已同步到自动库中，无需人工处理。 = 提现记录已同步到自动库中，无需人工处理。
的登录密码已成功初始化，邮件已发送至 = 的登录密码已成功初始化，邮件已发送至
登录密码初始化失败 = 登录密码初始化失败
发送手机验证码 = 发送手机验证码
手机认证或Google认证。 = 手机认证或Google认证。
请输入资金密码 = 请输入资金密码
请输入6位短信/邮件验证码 = 请输入6位短信/邮件验证码
请输入6位google验证码 = 请输入6位google验证码
您未进行手机认证，请先进行手机认证 = 您未进行手机认证，请先进行手机认证

密码+Google验证码 = 密码+Google验证码
资金密码+短信/邮件验证码 = 资金密码+短信/邮件验证码
资金密码+Google验证码 = 资金密码+Google验证码
资金密码+短信/邮件验证码+Google验证码 = 资金密码+短信/邮件验证码+Google验证码


提交成功！ = 提交成功
%%提币记录 = %%提币记录
%%提币 = 提币%%

等待确认 = 等待确认
失败 = 失败
确认成功 = 确认成功
已取消 = 已取消
取消 = 取消
奖励 = 奖励
买入 = 买入
卖出 = 卖出
交易奖励 = 交易奖励
购买交易币 = 购买交易币
售出交易币 = 售出交易币
资金退回 = 资金退回
资金转出 = 资金转出
资金转入 = 资金转入
借入 = 借入
借出 = 借出
还款 = 还款
收款 = 收款
还息 = 还息
收益 = 收益
注册奖励 = 注册奖励
推荐注册奖励 = 推荐注册奖励


奖励 = 奖励
交易奖励 = 交易奖励
购买交易币 = 购买交易币
售出交易币 = 售出交易币
资金退回 = 资金退回
资金转出 = 资金转出
资金转入 = 资金转入
借入 = 借入
借出 = 借出
还款 = 还款
收款 = 收款
还息 = 还息
收益 = 收益
注册奖励 = 注册奖励
推荐注册奖励 = 推荐注册奖励
提交成功 = 提交成功
您的余额已不足于你本次提现的额度。 = 您的余额已不足于你本次提现的额度
重复提交，请等待%%秒后再次尝试 = 重复提交，请等待%%秒后再次尝试
重复提交，请等待%%秒后再次尝试s = 重复提交，请等待%%秒后再次尝试
操作失败，请先设置资金安全密码 = 操作失败，请先设置资金安全密码
操作失败，您已选择此项 = 操作失败，您已选择此项
正在提交委托... = 正在提交委托...
操作成功。 = 操作成功
操作异常。 = 操作异常。
记录不存在 = 记录不存在
确定要取消吗？ = 确定要取消吗？

开启 = 开启
关闭 = 关闭
成功。 = 成功。
失败。 = 失败。

当前账号验证输入错误次数过多,已被锁定。 = 验证码输入次数超出限制，已被锁定，请解锁后再试
打币中 = 打币中
待处理 = 待处理
成功 = 成功
已取消 = 已取消
请输入谷歌验证码。 = 请输入谷歌验证码。
谷歌验证码连续输入错误的次数太多，请2小时后再试。 = 谷歌验证码连续输入错误的次数太多，请2小时后再试
验证码输入有误，您还有%%次机会 = 验证码输入有误，您还有%%次机会
验证码输入有误，您还有%%次机会s = 验证码输入有误，您还有%%次机会
验证码输入有误，=验证码输入有误，
请输入您收到的验证码，六位数字！ = 请输入您收到的验证码，六位数字
请获取短信验证码。 = 请获取短信验证码
今日发送已超过%%次，请明天重试。 = 今日发送已超过%%次，请明天重试
今日发送已超过%%次，请24小时之后再试 = 今日发送已超过%%次，请24小时之后再试

您所在的IP短时间内验证的设备号码验证已超过%%个 = 您所在的IP短时间内验证的设备号码验证已超过%%个
今日发送已超过规定的次数，不能再发送。 = 今日发送已超过规定的次数，不能再发送
请获取验证码。 = 请获取验证码
未知错误，注册失败。 = 未知错误，注册失败。
验证码输入错误次数过多,已被锁定,请24小时后重试。 = 验证码输入错误次数过多,已被锁定,请24小时后重试
验证码输入错误次数过多,已被锁定,请2小时后重试。 = 验证码输入错误次数过多,已被锁定,请2小时后重试
密码输入有误，请重新输入。 = 密码输入有误，请重新输入
您还未设置登录密码! = 您还未设置登录密码
请输入图形验证码。 = 请输入图形验证码
验证输入错误次数过多,已被锁定。 = 验证输入错误次数过多,已被锁定
密码输入有误,您还有%%次机会。 = 密码输入有误,您还有%%次机会
密码输入有误,您还有%%次机会s。 = 密码输入有误,您还有%%次机会
提币地址错误 = 提币地址错误
提交失败，请稍后重试 = 提交失败，请稍后重试
您还没有添加提现地址。	 = 您还没有添加提现地址
%%提币地址错误。 = %%提币地址错误
已删除用户，禁止提现 = 已删除用户，禁止提现
该账户已冻结，暂时不能操作。 = 该账户已冻结，暂时不能操作
请选择正确的矿工费（最少%%） = 请选择正确的矿工费（最少%%）
您的提现地址未进行认证，请登录网站认证后重试。 = 您的提现地址未进行认证，请登录网站认证后重试
提现金额必须大于矿工费 = 提现金额必须大于矿工费
您未开启短信和Google提现验证，请开启短信或Google提现验证后重试 = 您未开启短信和Google提现验证，请开启短信或Google提现验证后重试
提现金额必须大于%%	 = 提现金额必须大于%%
每笔提现不能超过%%个。 = 每笔提现不能超过%%个
您的余额已不足于你本次提现的额度。 = 您的余额已不足于你本次提现的额度
您今日提现额度已达上限，本次最多只能提现%%个。	 = 您今日提现额度已达上限，本次最多只能提现%%个
提交成功！ = 提交成功
提交失败，请稍后重试。 = 提交失败，请稍后重试
资金密码+短信/邮件验证码 = 资金密码+短信/邮件验证码
资金密码+Google验证码 = 资金密码+Google验证码
资金密码+短信/邮件验证码+Google验证码 = 资金密码+短信/邮件验证码+Google验证码
密码+Google验证码+异地登录验证（短信/邮件） = 密码+Google验证码+异地登录验证（短信/邮件）
其他 = 其他
其它 = 其它
交易中心 = 交易中心

重置资金密码 = 重置资金密码





异地登录 = 异地登录
异地登录验证开关 = 异地登录验证开关
交易使用安全密码开关 = 交易使用安全密码开关
Google登录验证开关 = Google登录验证开关
Google提现验证开关 = Google提现验证开关
短信提现验证开关 = 短信提现验证开关
充值/提现短信提醒 = 充值/提现短信提醒
网页登录APP提醒 = 网页登录APP提醒
登录验证设置 = 登录验证设置
交易验证设置 = 交易验证设置
提现验证设置 = 提现验证设置
充值/提现邮件提醒 = 充值/提现邮件提醒
充值/提现APP推送提醒 = 充值/提现APP推送提醒
登录密码输入错误次数过多 = 登录密码输入错误次数过多
修改登录密码 = 修改登录密码
修改资金安全密码 = 修改资金安全密码
退出登录 = 退出登录
%%提币地址不能为本系统地址。 = %%提币地址不能为本系统地址。
%%提币记录 = %%提币记录
当前密码不能为空。 = 当前密码不能为空。
交易中心 = 交易中心
系统检测到您没有进行手机认证或Google认证，暂时不能进行充值业务，为了您的账号安全，请进行手机认证或Google认证。 = 系统检测到您没有进行手机认证或Google认证，暂时不能进行充值业务，为了您的账号安全，请进行手机认证或Google认证
24H最高价格 = 24H最高价格
24H最低价格 = 24H最低价格
您有 = 您有
价格 = 价格
数量 = 数量
总计 = 总计
费率 = 费率
当前 = 当前
历史 = 历史
订单 = 订单
已成交 = 已成交
24小时内已成交 = 24小时内已成交
操作 = 操作
卖盘 = 卖盘
买盘 = 买盘
市场 = 市场
我的 = 我的
交易历史 = 交易历史
当前价格 = 当前价格
明细 = 明细
重置资金安全密码 = 重置资金安全密码
请勿重复提交！ = 请勿重复提交！
请输入合法的验证码 = 请输入合法的验证码
成交明细 = 委托详情
成交时间 = 成交时间
成交数量 = 成交数量
成交价格 = 成交价格
成交额 = 成交额
操作失败，您还未开启手机认证。 = 操作失败，您还未开启手机认证

系统检测到您没有进行手机认证或Google认证，暂时不能进行提现业务，为了您的账号安全，请进行手机认证或Google认证。 = 系统检测到您没有进行手机认证或Google认证，暂时不能进行提现业务，为了您的账号安全，请进行手机认证或Google认证
资金密码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。= 资金密码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试

验证码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。=验证码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试
请输入资金安全密码 = 请输入资金安全密码
请填写资金密码 = 请填写资金密码
24H涨跌 = 24H涨跌

失败 = 失败
成功 = 成功
确认中 = 确认中
已确认 = 已确认
发送中 = 发送中
待确认 = 待确认
请求过于频繁，请稍后再试 = 请求过于频繁，请稍后再试

你的浏览器不支持%%的一些新特性，请升级或更换你的浏览器至以下新版本。 = 你的浏览器不支持%%的一些新特性，请升级或更换你的浏览器至以下新版本。
HTML5时代已经来临，是时候换个浏览器了... = HTML5时代已经来临，是时候换个浏览器了...
谷歌浏览器 = 谷歌浏览器
火狐浏览器 = 火狐浏览器
授权失效，需要重新登录 = 授权失效，需要重新登录

您没有进行手机认证和Google认证，暂时不能进行充值/提现业务，为了您的账号安全，请进行手机认证或Google认证。 = 您没有进行手机认证和Google认证，暂时不能进行充值/提现业务，为了您的账号安全，请进行手机认证或Google认证。
你已开启谷歌登录验证，本次登录需要您的谷歌验证码 = 你已开启谷歌登录验证，本次登录需要您的谷歌验证码
本次操作需要同时验证您的资金安全密码和短信验证码 = 本次操作需要同时验证您的资金安全密码和短信验证码
本次操作需要您google验证，请输入移动设备上生成的验证码 = 本次操作需要您google验证，请输入移动设备上生成的验证码
本次登录为异地登录，需要您短信验证 = 本次登录为异地登录，需要您短信验证
你已开启谷歌登录验证，本次登录需要您的谷歌验证码! = 你已开启谷歌登录验证，本次登录需要您的谷歌验证码!
你已同时开启谷歌&短信登录验证，本次登录需要您填写谷歌和短信验证码 = 你已同时开启谷歌&短信登录验证，本次登录需要您填写谷歌和短信验证码
您的谷歌验证修改申请正在审核中，请等待审核通过! = 您的谷歌验证修改申请正在审核中，请等待审核通过!
本次操作需要同时验证您的资金安全密码和谷歌验证码 = 本次操作需要同时验证您的资金安全密码和谷歌验证码
验证码错误，请重新获取邮箱注册的用户账号未激活，需要激活后才能登录 = 验证码错误，请重新获取邮箱注册的用户账号未激活，需要激活后才能登录
您未设置资金密码，请设置资金密码后重试 = 您未设置资金密码，请设置资金密码后重试
您已经于%%提交了谷歌验证修改申请，请您耐心，我们将尽快为您审核! = 您已经于%%提交了谷歌验证修改申请，请您耐心，我们将尽快为您审核!
账号格式错误 = 账号格式错误
资金安全密码已锁定 = 资金安全密码已锁定
账号已激活! = 账号已激活!
融资硬币 = 融资硬币
融资硬币简介 = 融资硬币简介
我们的优势 = 我们的优势
移动应用 = 移动应用
移动应用简介 = 移动应用简介
Android和iOS都支持 = Android和iOS都支持
资产安全管家 = 资产安全管家
简体中文 = 简体中文
English = English
繁体中文 = 繁体中文
委托记录 = 委托记录
交易市场 = 交易市场
正在进行的委托 = 正在进行的委托
委托价格/成交均价 = 委托价格/成交均价
委托数量/成交数量 = 委托数量/成交数量
委托价格 = 委托价格
历史委托 = 历史委托
平均价格 = 平均价格
周转 = 周转
订单来源 = 订单来源
操作详情 = 操作详情
触发价格 = 触发价格
批量撤单 = 批量撤销
全部撤销 = 全部撤销
提醒数量不能超过10个 = 提醒数量不能超过10个
新闻 = 新闻
更多 = 更多
加载更多 = 加载更多
来源 = 来源
版权声明：作者保留权利。文章为作者独立观点，不代表Btcwinex立场 = 版权声明：作者保留权利。文章为作者独立观点，不代表Btcwinex立场
暂无更多记录 = 暂无更多记录

融资融币 = 融资融币
当前最高可借 = 当前最高可借 %% %%

提现额度 = 提现额度
当前认证状态 = 当前认证状态
证件所在区域 = 证件所在区域
证件姓名 = 证件姓名
证件号码 = 证件号码
说明标题 = 说明标题
说明内容 = 说明内容
确定 = 确定
证件颁发日期 = 证件颁发日期
证件到期日期 = 证件到期日期
点击上传（正面） = 点击上传（正面）
图片预览（正面） = 图片预览（正面）
示例 = 示例
示例图 = 示例图
点击上传（背面） = 点击上传（背面）
图片预览（背面） = 图片预览（背面）
点击上传（手持） = 点击上传（手持）
点击上传 = 点击上传
认证 = 认证
姓名和证件证明 = 姓名和证件证明
认证后每日提现额度：相等于 = 认证后每日提现额度：相等于
请保证填写内容与真实证件信息一致 = 请保证填写内容与真实证件信息一致
认证通过后将无法修改身份信息 = 认证通过后将无法修改身份信息
提交审核 = 提交审核
证件照片证明 = 证件照片证明
请提供真实有效的手持本人身份证照片，虚假认证可能会导致账户被冻结，由虚假认证产生的一切后果由用户负责 = 请提供真实有效的手持本人身份证照片，虚假认证可能会导致账户被冻结，由虚假认证产生的一切后果由用户负责
证件上文字清晰可识别 = 证件上文字清晰可识别
五官可见，证件全部信息清晰无遮挡，完全露出双手手臂 = 五官可见，证件全部信息清晰无遮挡，完全露出双手手臂
您的审核信息已经提交，我们会在2个工作日内完成审核 = 您的审核信息已经提交，我们会在2个工作日内完成审核
住址证明 = 住址证明
目前可接受的住址证明文件类型有：3个月内有效的水、电、燃气费及信用卡账单，其中需包括您的姓名和详细居住地址 = 目前可接受的住址证明文件类型有：3个月内有效的水、电、燃气费及信用卡账单，其中需包括您的姓名和详细居住地址
您目前的认证级别是C3，已达到最高 = 您目前的认证级别是C3，已达到最高


提现额度 = 提现额度
委托价 = 委托价
成交均价 = 成交均价

成交总额 = 成交总额
计划价格 = 计划价格
限定价格 = 限定价格

成交额 = 成交额
触发价 = 触发价

BITGLOBAL当前%%价格为%%,低于您设置的价格%%。 = BITGLOBAL当前%%价格为%%,低于您设置的价格%%。
BITGLOBAL当前%%价格为%%,高于您设置的价格%%。 = BITGLOBAL当前%%价格为%%,高于您设置的价格%%。
BITGLOBAL当前%%价格为%%,等于您设置的价格%%。 = BITGLOBAL当前%%价格为%%,等于您设置的价格%%。


最低价格 = 最低价格
最高价格 = 最高价格
触发价-委托价 = 触发价-委托价

参数错误！ = 参数错误！

限价委托 = 限价委托
计划委托 = 计划委托
批量委托 = 批量委托

限价单 = 限价单
计划单 = 计划单
全部 = 全部
交易总览 = 交易总览

借币 = 借币
借入总额 = 借入总额
剩余可借入 = 剩余可借入
净资产 = 净资产
杠杆系数 = 杠杆系数
最高借入额 = 最高借入额
平仓风险 = 平仓风险
净资产2 = 净资产2
申请借币 = 申请借币
选择您要借入的币种与数量，按费率每日累计利息金额。 = 选择您要借入的币种与数量，按费率每日累计利息金额。
借入币种 = 借入币种
每日费率 = 每日费率
借入数量 = 借入数量
利息优惠券 = 利息优惠券
如何获得利息优惠券？ = 如何获得利息优惠券？
我已阅读并同意《融资融币交易风险申明》 = 我已阅读并同意《融资融币交易风险申明》
已借入 = 已借入
已还清 = 已还清
币种 = 币种
借入时间 = 借入时间
借币额 = 借币额
每日费率 = 每日费率
累计 = 累计
应还/已还 = 应还/已还
还币进度 = 还币进度
操作 = 操作
借入时间2 = 借入时间2
还清时间 = 还清时间
累计利息 = 累计利息
还币合计 = 还币合计
还币 = 还币
未还本金 = 未还本金
未还利息 = 未还利息
应还金额 = 应还金额
一次还清 = 一次还清
还币金额 = 还币金额
账户%%余额：%% = 账户%%余额：%%
提示：还款金额为本金，系统将同时扣除截至目前的总利息，未还本金可继续使用并计息 = 提示：还款金额为本金，系统将同时扣除截至目前的总利息，未还本金可继续使用并计息
不限 = 不限
投资 = 投资
投资币种 = 投资币种
最高额度 = 最高额度
日利率 = 日利率
剩余额度 = 剩余额度
已投入 = 已投入
收益统计 = 收益统计
每日收益 = 每日收益
累计收益 = 累计收益
到账收益 = 到账收益
申请投资 = 申请投资
