
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
输入有误，您还有%%次机会。=輸入有誤，您還有%%次機會
输入有误，您还有%%次机会s。=輸入有誤，您還有%%次機會
输入有误，=輸入有誤，
手机号码已存在 = 手機號碼已存在
短信 = 短信
邮件 = 郵件
手机认证成功 = 手機認證成功
手机认证失败 = 手機認證失敗
您的修改手机申请提交成功，客服将尽快为您审核，请耐心等待。 = 您的修改手機申請提交成功，客服將盡快為您審核，請耐心等待。
您已成功开启谷歌验证 = 您已成功開啟谷歌驗證
您还未开启Google验证。 = 您還未開啟Google驗證。
您还没有进行手机认证不能关闭Google认证，请先进行手机认证后再操作。 = 您還沒有進行手機認證不能關閉Google認證，請先進行手機認證後再操作。
您已成功关闭谷歌验证 = 您已成功關閉谷歌驗證
异地登录短信验证码验证已关闭。 = 異地登錄短信驗證碼驗證已關閉。
异地登录短信验证码验证已开启。 = 異地登錄短信驗證碼驗證已開啟。
您已关闭异地登录短信验证码验证。 = 您已關閉異地登錄短信驗證碼驗證。
成功开启异地登录短信验证码验证。 = 成功開啟異地登錄短信驗證碼驗證。
成功关闭异地登录短信验证码验证。 = 成功關閉異地登錄短信驗證碼驗證。
登录Google验证码验证已关闭。 = 登錄Google驗證碼驗證已關閉。
已成功关闭登录Google验证码验证。 = 已成功關閉登錄Google驗證碼驗證。
登录Google验证码验证已开启。 = 登錄Google驗證碼驗證已開啟。
请先开启Google认证。 = 請先開啟Google認證。
成功开启登录Google验证码验证。 = 成功開啟登錄Google驗證碼驗證。
提币Google验证码验证已关闭。 = 提幣Google驗證碼驗證已關閉。
您没有进行手机认证不能关闭Google提币验证码验证。 = 您沒有進行手機認證不能關閉Google提幣驗證碼驗證。
您已关闭提币短信验证不能关闭提币Google验证。 = 您已關閉提幣短信驗證不能關閉提幣Google驗證。
已成功关闭提币Google验证。 = 已成功關閉提幣Google驗證。
提币Google验证已开启。 = 提幣Google驗證已開啟。
成功开启提币Google验证。 = 成功開啟提幣Google驗證。
提币短信验证码验证已关闭。 = 提幣短信驗證碼驗證已關閉。
您已关闭提币Google验证不能关闭提币短信验证。 = 您已關閉提幣Google驗證不能關閉提幣短信驗證。
已成功关闭提币短信验证。 = 已成功關閉提幣短信驗證。
提币Google验证码验证已开启。 = 提幣Google驗證碼驗證已開啟。
成功开启提币短信验证。 = 成功開啟提幣短信驗證。
支付邮箱验证已关闭。 = 支付郵箱驗證已關閉。
支付邮箱验证码验证已开启。 = 支付郵箱驗證碼驗證已開啟。
对不起，由于您的不正当操作，导致账号无法实名认证，如需认证，请联系人工客服处理。 = 對不起，由於您的不正當操作，導致賬號無法實名認證，如需認證，請聯系人工客服處理。
请选择证件所在区域 = 請選擇證件所在區域
请选择有效的证件地区 = 請選擇有效的證件地區
请填写有效的证件姓名 = 請填寫有效的證件姓名
请填写有效的证件号 = 請填寫有效的證件號
认证出错，请稍后重试 = 認證出錯，請稍後重試
初级认证成功。 = 初級認證成功。
请上传营业执照 = 請上傳營業執照
请上传税务登记证 = 請上傳稅務登記證
请上传组织机构代码证 = 請上傳組織機構代碼證
请上传法人身份证正面照 = 請上傳法人身份證正面照
请上传法人身份证背面照 = 請上傳法人身份證背面照
请上传联系人身份证正面照 = 請上傳聯系人身份證正面照
请上传联系人身份证背面照 = 請上傳聯系人身份證背面照
请先填写初级认证资料 = 請先填寫初級認證資料
您的证件申请实名认证次数超过限制，无法通过 = 您的證件申請實名認證次數超過限制，無法通過
请填写企业名称 = 請填寫企業名稱
请填写法人 = 請填寫法人
请填写企业注册号 = 請填寫企業註冊號
请输入组织机构代码 = 請輸入組織機構代碼
请填写注册日期 = 請填寫註冊日期
请填写注册地址 = 請填寫註冊地址
设置失败：没有此选项。 = 設置失敗：沒有此選項。
邮箱已存在 = 郵箱已存在
邮件发送频繁，请稍候再试。 = 郵件發送頻繁，請稍候再試。
邮箱已验证！ = 郵箱已驗證！
邮箱认证 = 郵箱認證
邮件发送失败 = 郵件發送失敗
验证成功。 = 驗證成功。
该手机已存在。 = 該手機已存在。
有效的手机号码 = 有效的手機號碼
该邮箱已存在。 = 該郵箱已存在。
有效的邮箱 = 有效的郵箱
未知错误导致操作失败 = 未知錯誤導致操作失敗
资金安全密码的长度不能少于8位。 = 資金安全密碼的長度不能少於8位。
资金安全密码成功开启。 = 資金安全密碼成功開啟。
开启失败! = 開啟失敗!
资金安全密码关闭成功，如有需求，可手动开启。 = 資金安全密碼關閉成功，如有需求，可手動開啟。
资金安全密码关闭成功，六小时后自动开启。 = 資金安全密碼關閉成功，六小時後自動開啟。
开启或关闭的功能不存在 = 開啟或關閉的功能不存在
您已提交过申请，不能重复提交！ = 您已提交過申請，不能重復提交！
请至少选择一种投资币种。 = 請至少選擇壹種投資幣種。
请填写正确的姓名。 = 請填寫正確的姓名。
请填写正确的手机号。 = 請填寫正確的手機號。
提交申请成功，请耐心等待我们的审核。 = 提交申請成功，請耐心等待我們的審核。
升级过程出现异常,请联系客服 = 升級過程出現異常,請聯系客服
该抵扣券密钥已激活，不能再次使用! = 該抵扣券密鑰已激活，不能再次使用!
抵扣券密钥输入不正确! = 抵扣券密鑰輸入不正確!
该抵扣券已过期，不能激活! = 該抵扣券已過期，不能激活!
未知异常，操作失败 = 未知異常，操作失敗
恭喜，您已成功获取了一个抵扣券，可用额度为：%%，有效期至%%。 = 恭喜，您已成功獲取了壹個抵扣券，可用額度為：%%，有效期至%%。
请输入一个正确的抵扣券密钥! = 請輸入壹個正確的抵扣券密鑰!
找不到该抵扣券! = 找不到該抵扣券!
抵扣券不属于该用户! = 抵扣券不屬於該用戶!
该抵扣券已经激活过了，不能再次激活! = 該抵扣券已經激活過了，不能再次激活!
抵扣券已经成功激活，您可以在P2P借款选择该抵扣券! = 抵扣券已經成功激活，您可以在P2P借款選擇該抵扣券!
内部错误 = 內部錯誤
抱歉，提现超出限额，请重新输入。 = 抱歉，提現超出限額，請重新輸入。
价格不能为空 = 價格不能為空

##

请选择合法的平仓风险控制类型！ = 請選擇合法的平倉風險控制類型！
最低投资默认值未设置！ = 最低投資默認值未設置！
您的最低投资金额不能小于%%！ = 您的最低投資金額不能小於%%！
您是借入者，不能投资！ = 您是借入者，不能投資！
您的可投资%%余额不足，发布投资失败！ = 您的可投資%%余額不足，發布投資失敗！
投资总额已达上限，剩余可投资额度 = 投資總額已達上限，剩余可投資額度
费率设置超出范围！ = 費率設置超出範圍！
请输入正确的借贷增长利率! = 請輸入正確的借貸增長利率!
账号异常，刷新后在进入！ = 賬號異常，刷新後在進入！

您没有发布借款信息。 = 您沒有發布借款信息。
已帮您取消部分借款信息。 = 已幫您取消部分借款信息。
不能大于应还总额。 = 不能大於應還總額。
资金操作异常 = 資金操作異常
余额不足 = 余額不足
还息成功！ = 還息成功！
您还有欠息未还，请先还清利息。 = 您還有欠息未還，請先還清利息。
还款金额不能小于最小还款金额 = 還款金額不能小於最小還款金額
部分还款之后剩余还款金额不能小于 = 部分還款之後剩余還款金額不能小於
激活成功=激活成功
激活链接已失效=激活鏈接已失效
激活链接已过期=激活鏈接已過期
还款成功 = 還款成功
请先择需要还款的记录！ = 請先擇需要還款的記錄！
获取失败！ = 獲取失敗！

手机已注册，请使用未注册的手机！ = 手機已註冊，請使用未註冊的手機！
您输入的手机号码与当前登录号码不一致。 = 您輸入的手機號碼與當前登錄號碼不壹致。
你输入的验证码错误，请重新输入 = 妳輸入的驗證碼錯誤，請重新輸入
你输入的验证码错误，请重新输入 = 圖形驗證碼錯誤，請重新輸入
密码格式错误，请输入8-20位字符（字母、数字、符号），区分大小写 = 密碼格式錯誤，請輸入8-20位字符（字母、數字、符號），區分大小寫
注册成功！ = 註冊成功！
注册成功 = 註冊成功
注册失败，请稍后重试。 = 註冊失敗，請稍後重試。
邮箱已注册，请重新填写。 = 郵箱已註冊，請重新填寫。
出错了 = 出錯了
地址校验失败。=地址校驗失敗。
地址校验成功。=地址校驗成功。
注册链接已失效，请重新注册 = 註冊鏈接已失效，請重新註冊
注册超时，请重新注册 = 註冊超時，請重新註冊
用户名有关键字。 = 用戶名有關鍵字。
用户名重复 = 用戶名重復
注册失败！ = 註冊失敗！
未知错误导致注册失败！ = 未知錯誤導致註冊失敗！

#####系统提示信息#####
委托失败-未知的委托类型 = 委托失敗-未知的委托類型
委托失败-还有卖比特币委托已经达到您本次购买的报价 = 委托失敗-還有賣比特幣委托已經達到您本次購買的報價
委托失败-重复提交 = 委托失敗-重復提交
委托取消单个失败-已经提交过取消请求 = 委托取消單個失敗-已經提交過取消請求
委托取消单个失败-取消程序 = 委托取消單個失敗-取消程序
委托取消区间订单失败-事物处理失败 = 委托取消區間訂單失敗-事物處理失敗
委托失败-未知的委托类型 = 委托失敗-未知的委托類型
委托失败-事物处理失败 = 委托失敗-事物處理失敗
处理取消委托失败-已经成功委托 = 處理取消委托失敗-已經成功委托
处理取消委托失败-事物处理失败 = 處理取消委托失敗-事物處理失敗
，用户委托单id: = ，用戶委托單id:
没有委托任务 = 沒有委托任務
未知的处理异常 = 未知的處理異常
交易委托成功 = 交易委托成功
委托失败-未知的委托类型 = 委托失敗-未知的委托類型
委托失败-参数错误 = 委托失敗-參數錯誤
委托失败-还有卖比特币委托已经达到您本次购买的报价 = 委托失敗-還有賣比特幣委托已經達到您本次購買的報價
委托失败-还有买比特币委托已经达到您本次卖出的报价 = 委托失敗-還有買比特幣委托已經達到您本次賣出的報價
委托失败-没有足够的资金 = 委托失敗-沒有足夠的資金
委托失败-未捕获的系统异常 = 委托失敗-未捕獲的系統異常
委托失败-价格太高、暂不支持 = 委托失敗-價格太高、暫不支持
委托失败-重复提交 = 委托失敗-重復提交
委托失败-btq暂停购买 = 委托失敗-btq暫停購買
委托失败-成交金额小于系统规定金额 = 成交金額不得小于系統規定金額 %%
委托取消单个提交成功 = 委托取消單個提交成功
委托取消单个失败-没有可以取消的委托 = 委托取消單個失敗-沒有可以取消的委托
委托取消单个失败-已经提交过取消请求 = 委托取消單個失敗-已經提交過取消請求
委托取消单个失败-取消程序 = 委托取消單個失敗-取消程序
委托取消区间订单失败-区间没有可以取消的委托 = 委托取消區間訂單失敗-區間沒有可以取消的委托
委托取消区间订单失败-区间价格可能颠倒导致错误 = 委托取消區間訂單失敗-區間價格可能顛倒導致錯誤
委托取消区间订单失败-事物处理失败 = 委托取消區間訂單失敗-事物處理失敗
处理委托成功 = 處理委托成功
处理委托成功-没有成交 = 處理委托成功-沒有成交
处理委托失败-未知的委托类型 = 處理委托失敗-未知的委托類型
处理委托失败-事物处理失败 = 處理委托失敗-事物處理失敗
处理取消委托成功 = 處理取消委托成功
处理取消委托失败-没有目标委托 = 處理取消委托失敗-沒有目標委托
处理取消委托失败-已经成功委托 = 處理取消委托失敗-已經成功委托
处理取消委托失败-事物处理失败 = 處理取消委托失敗-事物處理失敗
净资产额度 = 凈資產額度

折合btc*10 = 折合btc*10
每日账户上最低有多少净资产折合成btc，积分每日某一时刻累加 = 每日賬戶上最低有多少凈資產折合成btc，積分每日某壹時刻累加
交易额度 = 交易額度

折合btc*1000 = 折合btc*1000
每日买入、卖出的数字货币交易额折合成btc，每日最多1000积分 = 每日買入、賣出的數字貨幣交易額折合成btc，每日最多1000積分


已检测到您的账户在浏览器端登录,IP : %% = 已檢測到您的賬戶在瀏覽器端登錄,IP : %%
您的账号[ %% ], 成功充值 %% ! = 您的賬號[ %% ], 成功充值 %% !
您的账号[ %% ], 成功提现 %% ! = 您的賬號[ %% ], 成功提現 %% !

比特全球 = 比特全球
BTC/ETH/ETC交易平台，您身边的虚拟货币兑换中心 = btcwinex,the world's most professional and secure digital asset service platform
比特全球关键词 = bitcoin,digital currency,bitcoin market,bitcoin trading platform,bitcoin futures
比特全球官网 = btcwinex Exchange is the world's most professional Bitcoin trading platform, the safest technology, the most professional matching engine to provide users with a virtual currency trading, Bitcoin futures, Bitcoin market comprehensive category of digital currency platform.

短信验证码输入有误， = 短信驗證碼輸入有誤，
谷歌验证码输入有误， = 谷歌驗證碼輸入有誤，
邮箱验证码输入有误， = 郵箱驗證碼輸入有誤，
验证码输入有误， = 驗證碼輸入有誤，
您还有%%次机会。 = 您還有%%次機會
您还有%%次机会s = 您還有%%次機會
您还有%%次机会 = 您還有%%次機會
您还有%s次机会。 = 您還有%s次機會
您还有%s次机会 = 您還有%s次機會

手机已注册，请使用未注册的手机！ = 手機已註冊，請使用未註冊的手機！
您输入的手机号码与当前登录号码不一致。 = 您輸入的手機號碼與當前登錄號碼不壹致。
你输入的验证码错误，请重新输入 = 妳輸入的驗證碼錯誤，請重新輸入
密码格式错误，请输入8-20位字符（字母、数字、符号），区分大小写 = 密碼格式錯誤，請輸入8-20位字符（字母、數字、符號），區分大小寫
注册成功！ = 註冊成功！
注册失败，请稍后重试。 = 註冊失敗，請稍後重試。
邮箱已注册，请重新填写。 = 郵箱已註冊，請重新填寫。
请输入正确的邮箱地址 = 請輸入正確的郵箱地址
请输入正确的邮箱 = 請輸入正確的郵箱
出错了 = 出錯了
注册链接已失效，请重新注册 = 註冊鏈接已失效，請重新註冊
请输入邮箱 = 請輸入郵箱
请输入邮件验证码 = 請輸入郵件驗證碼
邮箱验证成功！ = 郵箱驗證成功！
验证失败，请稍后重试 = 驗證失敗，請稍後重試
注册超时，请重新注册 = 註冊超時，請重新註冊
用户名有关键字。 = 用戶名有關鍵字。
用户名重复 = 用戶名重復
注册失败！ = 註冊失敗！
未知错误导致注册失败！ = 未知錯誤導致註冊失敗！
该记录已确认或者状态已发生改变 = 該記錄已確認或者狀態已發生改變
提币失败，冻结的币小于提现的币 = 提幣失敗，凍結的幣小於提現的幣
提交系统出错，请稍后重试 = 提交系統出錯，請稍後重試
提现记录已同步到自动库中，无需人工处理。 = 提現記錄已同步到自動庫中，無需人工處理。
同步失败。 = 同步失敗。
请输入发送到您手机上的短信验证码。 = 請輸入發送到您手機上的短信驗證碼。
请输入发送到您手机上的短信验证码。 = 請輸入發送到您手機上的短信驗證碼。
请获取短信验证码。 = 請獲取短信驗證碼
请获取邮箱验证码。 = 請獲取郵箱驗證碼
请获取谷歌验证码。 = 請獲取谷歌驗證碼
验证码输入次数超出限制，将锁定登录功能，请2小时之后再试。=驗證碼輸入次數超出限制，將鎖定登錄功能，請2小時之後再試
验证码输入次数超出限制，将锁定注册功能，请2小时之后再试。=驗證碼輸入次數超出限制，將鎖定註冊功能，請2小時之後再試
验证码失效，请重新发送验证码。 = 驗證碼失效，請重新發送驗證碼
您还有%%次机会 = 您還有%%次機會
请输入移动设备上生成的验证码。 = 請輸入移動設備上生成的驗證碼。
您还没有通过手机认证，请先进行手机认证。 = 您還沒有通過手機認證，請先進行手機認證。
财务录入执行失败。 = 財務錄入執行失敗。
用途不存在。（无效操作） = 用途不存在。（無效操作）
该账户的资金类型与您输入的资金类型不符。 = 該賬戶的資金類型與您輸入的資金類型不符。
必须选择周转账户。 = 必須選擇周轉賬戶。
支出的资金必须是正值。 = 支出的資金必須是正值。
该账户的资金不足。 = 該賬戶的資金不足。
已经被锁定。 = 已經被鎖定。
用户不存在。 = 用戶不存在。
登录成功 = 登錄成功
操作成功 = 操作成功
删除成功 = 刪除成功
未知错误导致删除失败！ = 未知錯誤導致刪除失敗！
错误的市场 = 錯誤的市場
同步失败，交易大盘忙碌，请稍后再试，或者通知网站！ = 同步失敗，交易大盤忙碌，請稍後再試，或者通知網站！
保存失败！ = 保存失敗！
提交商户系统出错，请稍后重试 = 提交商戶系統出錯，請稍後重試
该记录已确认或者状态已发生改变 = 該記錄已確認或者狀態已發生改變
提币失败，冻结的币小于提现的币 = 提幣失敗，凍結的幣小於提現的幣
提交商户系统出错，请稍后重试 = 提交商戶系統出錯，請稍後重試
提现记录已同步到自动库中，无需人工处理。 = 提現記錄已同步到自動庫中，無需人工處理。
的登录密码已成功初始化，邮件已发送至 = 的登錄密碼已成功初始化，郵件已發送至
登录密码初始化失败 = 登錄密碼初始化失敗
发送手机验证码 = 發送手機驗證碼
手机认证或Google认证。 = 手機認證或Google認證。
请输入资金密码 = 請輸入資金密碼
请输入6位短信/邮件验证码 = 請輸入6位短信/郵件驗證碼
请输入6位google验证码 = 請輸入6位google驗證碼
您未进行手机认证，请先进行手机认证 = 您未進行手機認證，請先進行手機認證

密码+Google验证码 = 密碼+Google驗證碼
资金密码+短信/邮件验证码 = 資金密碼+短信/郵件驗證碼
资金密码+Google验证码 = 資金密碼+Google驗證碼
资金密码+短信/邮件验证码+Google验证码 = 資金密碼+短信/郵件驗證碼+Google驗證碼


提交成功！ = 提交成功
%%提币记录 = %%提幣記錄
%%提币 = 提幣%%

等待确认 = 等待確認
失败 = 失敗
确认成功 = 確認成功
已取消 = 已取消
取消 = 取消
奖励 = 獎勵
买入 = 買入
卖出 = 賣出
交易奖励 = 交易獎勵
购买交易币 = 購買交易幣
售出交易币 = 售出交易幣
资金退回 = 資金退回
资金转出 = 資金轉出
资金转入 = 資金轉入
借入 = 借入
借出 = 借出
还款 = 還款
收款 = 收款
还息 = 還息
收益 = 收益
注册奖励 = 註冊獎勵
推荐注册奖励 = 推薦註冊獎勵


奖励 = 獎勵
交易奖励 = 交易獎勵
购买交易币 = 購買交易幣
售出交易币 = 售出交易幣
资金退回 = 資金退回
资金转出 = 資金轉出
资金转入 = 資金轉入
借入 = 借入
借出 = 借出
还款 = 還款
收款 = 收款
还息 = 還息
收益 = 收益
注册奖励 = 註冊獎勵
推荐注册奖励 = 推薦註冊獎勵
提交成功%%秒之后再重新获取你本次%%秒之後再重新獲取妳本次提現的額度。
重复提交，请等待%%秒后再次尝试 = 重複提交，請等待%%秒後再次嘗試
重复提交，请等待%%秒后再次尝试s = 重複提交，請等待%%秒後再次嘗試
操作失败，请先设置资金安全密码 = 操作失敗，請先設置資金安全密碼
操作失败，您已选择此项 = 操作失敗，您已選擇此項
正在提交委托... = 正在提交委托...
操作成功。 = 操作成功

记录不存在 = 記錄不存在
确定要取消吗？ = 確定要取消嗎？

开启 = 開啟
关闭 = 關閉
成功。 = 成功。
失败。 = 失敗。

当前账号验证输入错误次数过多,已被锁定。 = 驗證碼輸入次數超出限制，已被鎖定，請解鎖後再試
打币中 = 打幣中
待处理 = 待處理
成功 = 成功
已取消 = 已取消
请输入谷歌验证码。 = 請輸入谷歌驗證碼。
谷歌验证码连续输入错误的次数太多，请2小时后再试。 = 谷歌驗證碼連續輸入錯誤的次數太多，請2小時後再試
验证码输入有误，您还有%%次机会 = 驗證碼輸入有誤，您還有%%次機會
验证码输入有误，您还有%%次机会s = 驗證碼輸入有誤，您還有%%次機會
请输入您收到的验证码，六位数字！ = 請輸入您收到的驗證碼，六位數字
请获取短信验证码。 = 請獲取短信驗證碼
今日发送已超过%%次，请明天重试。 = 今日發送已超過%%次，請明天重試
今日发送已超过%%次，请24小时之后再试 = 今日發送已超過%%次，請24小時之後再試

您所在的IP短时间内验证的设备号码验证已超过%%个 = 您所在的IP短時間內驗證的設備號碼驗證已超過%%個
今日发送已超过规定的次数，不能再发送。 = 今日發送已超過規定的次數，不能再發送。
请获取验证码。 = 請獲取驗證碼
未知错误，注册失败。 = 未知錯誤，註冊失敗。
验证码输入错误次数过多,已被锁定,请24小时后重试。 = 驗證碼輸入錯誤次數過多,已被鎖定,請24小時後重試。
密码输入有误，请重新输入。 = 密碼輸入有誤，請重新輸入。
您还未设置登录密码! = 您還未設置登錄密碼!
请输入图形验证码。 = 請輸入圖形驗證碼。
验证输入错误次数过多,已被锁定。 = 驗證輸入錯誤次數過多,已被鎖定。
密码输入有误,您还有%%次机会。 = 密碼輸入有誤,您還有%%次機會
密码输入有误,您还有%%次机会s。 = 密碼輸入有誤,您還有%%次機會
提币地址错误 = 提幣地址錯誤
提交失败，请稍后重试 = 提交失敗，請稍後重試
您还没有添加提现地址。	 = 您還沒有添加提現地址。
%%提币地址错误。 = %%提幣地址錯誤。
已删除用户，禁止提现 = 已刪除用戶，禁止提現
该账户已冻结，暂时不能操作。 = 該賬戶已凍結，暫時不能操作。
请选择正确的矿工费（最少%%） = 請選擇正確的礦工費（最少%%）
您的提现地址未进行认证，请登录网站认证后重试。 = 您的提現地址未進行認證，請登錄網站認證後重試。
提现金额必须大于矿工费 = 提現金額必須大於礦工費
您未开启短信和Google提现验证，请开启短信或Google提现验证后重试 = 您未開啟短信和Google提現驗證，請開啟短信或Google提現驗證後重試
提现金额必须大于%%	 = 提現金額必須大於%%
每笔提现不能超过%%个。 = 每筆提現不能超過%%個。
您的余额已不足于你本次提现的额度。 = 您的余額已不足於妳本次提現的額度。
您今日提现额度已达上限，本次最多只能提现%%个。	 = 您今日提現額度已達上限，本次最多只能提現%%個。
提交成功！ = 提交成功
提交失败，请稍后重试。 = 提交失敗，請稍後重試。
资金密码+短信/邮件验证码 = 資金密碼+短信/郵件驗證碼
资金密码+Google验证码 = 資金密碼+Google驗證碼
资金密码+短信/邮件验证码+Google验证码 = 資金密碼+短信/郵件驗證碼+Google驗證碼
密码+Google验证码+异地登录验证（短信/邮件） = 密碼+Google驗證碼+異地登錄驗證（短信/郵件）
其他 = 其他
其它 = 其它
交易中心 = 交易中心

重置资金密码 = 重置資金密碼





异地登录 = 異地登錄
异地登录验证开关 = 異地登錄驗證開關
交易使用安全密码开关 = 交易使用安全密碼開關
Google登录验证开关 = Google登錄驗證開關
Google提现验证开关 = Google提現驗證開關
短信提现验证开关 = 短信提現驗證開關
充值/提现短信提醒 = 充值/提現短信提醒
网页登录APP提醒 = 網頁登錄APP提醒
登录验证设置 = 登錄驗證設置
交易验证设置 = 交易驗證設置
提现验证设置 = 提現驗證設置
充值/提现邮件提醒 = 充值/提現郵件提醒
充值/提现APP推送提醒 = 充值/提現APP推送提醒
登录密码输入错误次数过多 = 登錄密碼輸入錯誤次數過多
修改登录密码 = 修改登錄密碼
修改资金安全密码 = 修改資金安全密碼
退出登录 = 退出登錄
%%提币地址不能为本系统地址。 = %%提幣地址不能為本系統地址。
%%提币记录 = %%提幣記錄
当前密码不能为空。 = 當前密碼不能為空。
交易中心 = 交易中心
系统检测到您没有进行手机认证或Google认证，暂时不能进行充值业务，为了您的账号安全，请进行手机认证或Google认证。 = 系統檢測到您沒有進行手機認證或Google認證，暫時不能進行充值業務，為了您的賬號安全，請進行手機認證或Google認證。
24H最高价格 = 24H最高價格
24H最低价格 = 24H最低價格
您有 = 您有
价格 = 價格
数量 = 數量
总计 = 總計
费率 = 費率
当前 = 當前
历史 = 歷史
订单 = 訂單
已成交 = 已成交
24小时内已成交 = 24小時內已成交
操作 = 操作
卖盘 = 賣盤
买盘 = 買盤
市场 = 市場
我的 = 我的
交易历史 = 交易歷史
当前价格 = 當前價格
明细 = 明細
重置资金安全密码 = 重置資金安全密碼
请勿重复提交！ = 請勿重復提交！
请输入合法的验证码 = 請輸入合法的驗證碼
成交明细 = 委托詳情
成交时间 = 成交時間
成交数量 = 成交數量
成交价格 = 成交價格
成交额 = 成交額
操作失败，您还未开启手机认证。 = 操作失敗，您還未開啟手機認證。

系统检测到您没有进行手机认证或Google认证，暂时不能进行提现业务，为了您的账号安全，请进行手机认证或Google认证。 = 系統檢測到您沒有進行手機認證或Google認證，暫時不能進行提現業務，為了您的賬號安全，請進行手機認證或Google認證
资金密码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。= 資金密碼輸入次數超出限制，將鎖定關閉二次驗證功能，請24小時之後再試
验证码输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。=驗證碼輸入次數超出限制，將鎖定關閉二次驗證功能，請24小時之後再試
请输入资金安全密码 = 請輸入資金安全密碼
请填写资金密码 = 請填寫資金密碼
24H涨跌 = 24H漲跌

失败 = 失敗
成功 = 成功
确认中 = 確認中
已确认 = 已確認
发送中 = 发送中
待确认 = 待確認
请求过于频繁，请稍后再试 = 請求過於頻繁，請稍後再試

你的浏览器不支持%%的一些新特性，请升级或更换你的浏览器至以下新版本。 = 妳的瀏覽器不支持%%的壹些新特性，請升級或更換妳的瀏覽器至以下新版本。
HTML5时代已经来临，是时候换个浏览器了... = HTML5時代已經來臨，是時候換個瀏覽器了...
谷歌浏览器 = 谷歌瀏覽器
火狐浏览器 = 火狐瀏覽器
授权失效，需要重新登录 = 授權失效，需要重新登錄

您没有进行手机认证和Google认证，暂时不能进行充值/提现业务，为了您的账号安全，请进行手机认证或Google认证。 = 您沒有進行手機認證和Google認證，暫時不能進行充值/提現業務，為了您的賬號安全，請進行手機認證或Google認證。
你已开启谷歌登录验证，本次登录需要您的谷歌验证码 = 妳已開啟谷歌登錄驗證，本次登錄需要您的谷歌驗證碼
本次操作需要同时验证您的资金安全密码和短信验证码 = 本次操作需要同時驗證您的資金安全密碼和短信驗證碼
本次操作需要您google验证，请输入移动设备上生成的验证码 = 本次操作需要您google驗證，請輸入移動設備上生成的驗證碼
本次登录为异地登录，需要您短信验证 = 本次登錄為異地登錄，需要您短信驗證
你已开启谷歌登录验证，本次登录需要您的谷歌验证码! = 妳已開啟谷歌登錄驗證，本次登錄需要您的谷歌驗證碼!
你已同时开启谷歌&短信登录验证，本次登录需要您填写谷歌和短信验证码 = 妳已同時開啟谷歌&短信登錄驗證，本次登錄需要您填寫谷歌和短信驗證碼
您的谷歌验证修改申请正在审核中，请等待审核通过! = 您的谷歌驗證修改申請正在審核中，請等待審核通過!
本次操作需要同时验证您的资金安全密码和谷歌验证码 = 本次操作需要同時驗證您的資金安全密碼和谷歌驗證碼
验证码错误，请重新获取邮箱注册的用户账号未激活，需要激活后才能登录 = 驗證碼錯誤，請重新獲取郵箱註冊的用戶賬號未激活，需要激活後才能登錄
您未设置资金密码，请设置资金密码后重试 = 您未設置資金密碼，請設置資金密碼後重試
您已经于%%提交了谷歌验证修改申请，请您耐心，我们将尽快为您审核! = 您已經於%%提交了谷歌驗證修改申請，請您耐心，我們將盡快為您審核!
账号格式错误 = 賬號格式錯誤
资金安全密码已锁定 = 資金安全密碼已鎖定
账号已激活! = 賬號已激活!
融资硬币 = 融資硬幣
融资硬币简介 = 融資硬幣簡介
我们的优势 = 我們的優勢
移动应用 = 移動應用
移动应用简介 = 移動應用簡介
Android和iOS都支持 = Android和iOS都支持
简体中文 = 簡體中文
English = English
繁体中文 = 繁體中文
委托记录 = 委托記錄
交易市场 = 交易市場
正在进行的委托 = 正在進行的委托
委托价格/成交均价 = 委托價格/成交均價
委托数量/成交数量 = 委托數量/成交數量
委托价格 = 委托價格
历史委托 = 歷史委托
平均价格 = 平均價格
周转 = 周轉
订单来源 = 訂單來源
操作详情 = 操作詳情
触发价格 = 觸發價格
批量撤单 = 批量撤銷
全部撤销 = 全部撤銷
提醒数量不能超过10个 = 提醒數量不能超過10個
新闻 = 新聞
更多 = 更多
加载更多 = 加載更多
来源 = 來源
版权声明：作者保留权利。文章为作者独立观点，不代表Btcwinex立场 = 版權聲明：作者保留權利。文章為作者獨立觀點，不代表Btcwinex立場
暂无更多记录 = 暫無更多記錄

融资融币 = 融資融幣
当前最高可借 = 當前最高可借 %% %%

提现额度 = 提現額度
当前认证状态 = 當前認證狀態
证件所在区域 = 證件所在區域
证件姓名 = 證件姓名
证件号码 = 證件號碼
说明标题 = 說明標題
说明内容 = 說明內容
确定 = 確定
证件颁发日期 = 證件頒發日期
证件到期日期 = 證件到期日期
点击上传（正面） = 點擊上傳（正面）
图片预览（正面） = 圖片預覽（正面）
示例 = 示例
示例图 = 示例圖
点击上传（背面） = 點擊上傳（背面）
图片预览（背面） = 圖片預覽（背面）
点击上传（手持） = 點擊上傳（手持）
点击上传 = 點擊上傳
认证 = 認證
姓名和证件证明 = 姓名和證件證明
认证后每日提现额度：相等于 = 認證後每日提現額度：相等於
